date,solarAltitude,solarAzimuth,angleOfIncidence,cosineFactor,IAM_B
22.05.2024 18:15,25.4378,267.3156,70.9834,0.3258,0.8444
22.05.2024 18:30,23.5790,270.5863,74.3609,0.2696,0.7860
22.05.2024 18:45,21.7218,273.8116,77.7201,0.2127,0.7053
22.05.2024 19:00,19.8720,277.0002,81.0588,0.1554,0.5932
22.05.2024 19:15,18.0356,280.1600,84.3748,0.0980,0.4364
22.05.2024 19:30,16.2183,283.2986,87.6652,0.0407,0.2147
22.05.2024 19:45,14.4246,286.4232,90.9277,-0.0162,0.0000
22.05.2024 20:00,12.6618,289.5402,94.1573,-0.0725,0.0000
22.05.2024 20:15,10.9352,292.6559,97.3502,-0.1279,0.0000
22.05.2024 20:30,9.2509,295.7759,100.5012,-0.1823,0.0000
22.05.2024 20:45,7.6155,298.9054,103.6040,-0.2352,0.0000
22.05.2024 21:00,6.0365,302.0492,106.6506,-0.2865,0.0000
22.05.2024 21:15,4.5232,305.2114,109.6306,-0.3360,0.0000
22.05.2024 21:30,3.0883,308.3959,112.5296,-0.3832,0.0000
22.05.2024 21:45,1.7501,311.6057,115.3264,-0.4278,0.0000
22.05.2024 22:00,0.5367,314.8435,117.9896,-0.4693,0.0000
22.05.2024 22:15,-0.5174,318.1115,120.4791,-0.5072,0.0000
22.05.2024 22:30,-1.3984,321.4109,122.7696,-0.5413,0.0000
22.05.2024 22:45,-2.1678,324.7427,124.9015,-0.5722,0.0000
22.05.2024 23:00,-3.1829,328.1068,127.1885,-0.6044,0.0000
22.05.2024 23:15,-5.1728,331.5028,130.3074,-0.6469,0.0000
22.05.2024 23:30,-6.2068,334.9293,132.4554,-0.6750,0.0000
22.05.2024 23:45,-7.0142,338.3846,134.2784,-0.6981,0.0000
23.05.2024 00:00,-7.6788,341.8658,135.8311,-0.7173,0.0000
23.05.2024 00:15,-8.2193,345.3700,137.1082,-0.7326,0.0000
23.05.2024 00:30,-8.6325,348.8933,138.0849,-0.7441,0.0000
23.05.2024 00:45,-8.9329,352.4315,138.7573,-0.7519,0.0000
23.05.2024 01:00,-9.1191,355.9800,139.1103,-0.7560,0.0000
23.05.2024 01:15,-9.1901,359.5341,139.1357,-0.7563,0.0000
23.05.2024 01:30,-9.1455,3.0887,138.8329,-0.7528,0.0000
23.05.2024 01:45,-8.9855,6.6388,138.2089,-0.7456,0.0000
23.05.2024 02:00,-8.7109,10.1796,137.2780,-0.7347,0.0000
23.05.2024 02:15,-8.3232,13.7063,136.0596,-0.7201,0.0000
23.05.2024 02:30,-7.8125,17.2148,134.5656,-0.7017,0.0000
23.05.2024 02:45,-7.1768,20.7010,132.8174,-0.6797,0.0000
23.05.2024 03:00,-6.4051,24.1618,130.8279,-0.6538,0.0000
23.05.2024 03:15,-5.4400,27.5943,128.5676,-0.6234,0.0000
23.05.2024 03:30,-3.7447,30.9965,125.5780,-0.5818,0.0000
23.05.2024 03:45,-2.3459,34.3670,122.8058,-0.5418,0.0000
23.05.2024 04:00,-1.5779,37.7050,120.5435,-0.5082,0.0000
23.05.2024 04:15,-0.7312,41.0105,118.1668,-0.4720,0.0000
23.05.2024 04:30,0.2836,44.2840,115.6102,-0.4322,0.0000
23.05.2024 04:45,1.4645,47.5270,112.8872,-0.3889,0.0000
23.05.2024 05:00,2.7780,50.7412,110.0349,-0.3426,0.0000
23.05.2024 05:15,4.1938,53.9292,107.0852,-0.2938,0.0000
23.05.2024 05:30,5.6915,57.0940,104.0595,-0.2429,0.0000
23.05.2024 05:45,7.2576,60.2393,100.9721,-0.1903,0.0000
23.05.2024 06:00,8.8823,63.3690,97.8330,-0.1363,0.0000
23.05.2024 06:15,10.5575,66.4880,94.6498,-0.0811,0.0000
23.05.2024 06:30,12.2767,69.6012,91.4283,-0.0249,0.0000
23.05.2024 06:45,14.0336,72.7141,88.1732,0.0319,0.1728
23.05.2024 07:00,15.8230,75.8329,84.8880,0.0891,0.4068
23.05.2024 07:15,17.6375,78.9639,81.5775,0.1465,0.5721
23.05.2024 07:30,19.4726,82.1142,78.2436,0.2038,0.6901
23.05.2024 07:45,21.3225,85.2912,74.8889,0.2607,0.7750
23.05.2024 08:00,23.1816,88.5028,71.5155,0.3170,0.8364
23.05.2024 08:15,25.0440,91.7576,68.1253,0.3726,0.8810
23.05.2024 08:30,26.9034,95.0643,64.7202,0.4270,0.9134
23.05.2024 08:45,28.7536,98.4326,61.3015,0.4802,0.9370
23.05.2024 09:00,30.5878,101.8723,57.8706,0.5318,0.9543
23.05.2024 09:15,32.3989,105.3940,54.4289,0.5817,0.9668
23.05.2024 09:30,34.1794,109.0084,50.9773,0.6296,0.9759
23.05.2024 09:45,35.9212,112.7266,47.5168,0.6754,0.9825
23.05.2024 10:00,37.6157,116.5597,44.0485,0.7188,0.9873
23.05.2024 10:15,39.2537,120.5187,40.5731,0.7596,0.9907
23.05.2024 10:30,40.8252,124.6140,37.0914,0.7977,0.9931
23.05.2024 10:45,42.3198,128.8552,33.6041,0.8329,0.9948
23.05.2024 11:00,43.7264,133.2499,30.1120,0.8650,0.9960
23.05.2024 11:15,45.0333,137.8038,26.6157,0.8940,0.9968
23.05.2024 11:30,46.2287,142.5192,23.1158,0.9197,0.9973
23.05.2024 11:45,47.3003,147.3946,19.6130,0.9420,0.9977
23.05.2024 12:00,48.2363,152.4236,16.1080,0.9607,0.9979
23.05.2024 12:15,49.0254,157.5945,12.6016,0.9759,0.9980
23.05.2024 12:30,49.6573,162.8895,9.0953,0.9874,0.9981
23.05.2024 12:45,50.1230,168.2854,5.5927,0.9952,0.9981
23.05.2024 13:00,50.4158,173.7534,2.1188,0.9993,0.9981
23.05.2024 13:15,50.5313,179.2613,1.5399,0.9996,0.9981
23.05.2024 13:30,50.4676,184.7742,4.9924,0.9962,0.9981
23.05.2024 13:45,50.2258,190.2570,8.4932,0.9890,0.9981
23.05.2024 14:00,49.8096,195.6766,11.9991,0.9782,0.9980
23.05.2024 14:15,49.2252,201.0031,15.5052,0.9636,0.9979
23.05.2024 14:30,48.4809,206.2115,19.0101,0.9455,0.9977
23.05.2024 14:45,47.5867,211.2825,22.5129,0.9238,0.9974
23.05.2024 15:00,46.5537,216.2028,26.0127,0.8987,0.9969
23.05.2024 15:15,45.3936,220.9644,29.5090,0.8703,0.9961
23.05.2024 15:30,44.1186,225.5645,33.0011,0.8387,0.9950
23.05.2024 15:45,42.7407,230.0044,36.4883,0.8040,0.9934
23.05.2024 16:00,41.2716,234.2890,39.9700,0.7664,0.9912
23.05.2024 16:15,39.7227,238.4254,43.4455,0.7260,0.9879
23.05.2024 16:30,38.1045,242.4227,46.9139,0.6831,0.9835
23.05.2024 16:45,36.4272,246.2912,50.3744,0.6378,0.9772
23.05.2024 17:00,34.7002,250.0415,53.8262,0.5902,0.9686
23.05.2024 17:15,32.9322,253.6850,57.2682,0.5407,0.9568
23.05.2024 17:30,31.1316,257.2327,60.6994,0.4894,0.9405
23.05.2024 17:45,29.3059,260.6954,64.1185,0.4365,0.9181
23.05.2024 18:00,27.4624,264.0837,67.5243,0.3823,0.8875
23.05.2024 18:15,25.6080,267.4078,70.9151,0.3270,0.8454
23.05.2024 18:30,23.7491,270.6771,74.2895,0.2708,0.7874
23.05.2024 18:45,21.8919,273.9009,77.6454,0.2140,0.7074
23.05.2024 19:00,20.0423,277.0877,80.9808,0.1568,0.5963
23.05.2024 19:15,18.2062,280.2456,84.2933,0.0994,0.4409
23.05.2024 19:30,16.3893,283.3821,87.5801,0.0422,0.2215
23.05.2024 19:45,14.5962,286.5043,90.8388,-0.0146,0.0000
23.05.2024 20:00,12.8339,289.6189,94.0646,-0.0709,0.0000
23.05.2024 20:15,11.1079,292.7319,97.2536,-0.1263,0.0000
23.05.2024 20:30,9.4241,295.8491,100.4005,-0.1805,0.0000
23.05.2024 20:45,7.7891,298.9756,103.4993,-0.2334,0.0000
23.05.2024 21:00,6.2101,302.1161,106.5419,-0.2847,0.0000
23.05.2024 21:15,4.6962,305.2749,109.5184,-0.3341,0.0000
23.05.2024 21:30,3.2593,308.4557,112.4148,-0.3813,0.0000
23.05.2024 21:45,1.9166,311.6616,115.2111,-0.4260,0.0000
23.05.2024 22:00,0.6943,314.8954,117.8774,-0.4676,0.0000
23.05.2024 22:15,-0.3742,318.1590,120.3747,-0.5057,0.0000
23.05.2024 22:30,-1.2701,321.4539,122.6737,-0.5399,0.0000
23.05.2024 22:45,-2.0376,324.7808,124.7991,-0.5707,0.0000
23.05.2024 23:00,-2.9056,328.1399,126.9460,-0.6011,0.0000
23.05.2024 23:15,-4.8984,331.5307,130.0616,-0.6436,0.0000
23.05.2024 23:30,-5.9916,334.9517,132.2593,-0.6725,0.0000
23.05.2024 23:45,-6.8128,338.4013,134.0902,-0.6958,0.0000
24.05.2024 00:00,-7.4827,341.8767,135.6433,-0.7150,0.0000
24.05.2024 00:15,-8.0262,345.3749,136.9194,-0.7304,0.0000
24.05.2024 00:30,-8.4443,348.8920,137.8982,-0.7420,0.0000
24.05.2024 00:45,-8.7449,352.4240,138.5693,-0.7498,0.0000
24.05.2024 01:00,-8.9315,355.9663,138.9225,-0.7538,0.0000
24.05.2024 01:15,-9.0031,359.5141,138.9498,-0.7541,0.0000
24.05.2024 01:30,-8.9593,3.0625,138.6504,-0.7507,0.0000
24.05.2024 01:45,-8.8003,6.6064,138.0313,-0.7435,0.0000
24.05.2024 02:00,-8.5269,10.1411,137.1066,-0.7326,0.0000
24.05.2024 02:15,-8.1390,13.6619,135.8936,-0.7180,0.0000
24.05.2024 02:30,-7.6245,17.1646,134.4024,-0.6997,0.0000
24.05.2024 02:45,-6.9861,20.6453,132.6583,-0.6776,0.0000
24.05.2024 03:00,-6.2056,24.1007,130.6675,-0.6517,0.0000
24.05.2024 03:15,-5.2055,27.5281,128.3821,-0.6209,0.0000
24.05.2024 03:30,-3.2755,30.9254,125.1880,-0.5763,0.0000
24.05.2024 03:45,-2.2181,34.2912,122.7276,-0.5406,0.0000
24.05.2024 04:00,-1.4616,37.6248,120.4808,-0.5072,0.0000
24.05.2024 04:15,-0.6038,40.9260,118.0996,-0.4710,0.0000
24.05.2024 04:30,0.4241,44.1957,115.5367,-0.4311,0.0000
24.05.2024 04:45,1.6133,47.4349,112.8113,-0.3877,0.0000
24.05.2024 05:00,2.9306,50.6456,109.9602,-0.3414,0.0000
24.05.2024 05:15,4.3477,53.8302,107.0136,-0.2926,0.0000
24.05.2024 05:30,5.8453,56.9919,103.9919,-0.2418,0.0000
24.05.2024 05:45,7.4107,60.1342,100.9088,-0.1892,0.0000
24.05.2024 06:00,9.0342,63.2611,97.7742,-0.1353,0.0000
24.05.2024 06:15,10.7083,66.3773,94.5953,-0.0801,0.0000
24.05.2024 06:30,12.4263,69.4879,91.3779,-0.0240,0.0000
24.05.2024 06:45,14.1821,72.5984,88.1269,0.0327,0.1767
24.05.2024 07:00,15.9706,75.7148,84.8457,0.0898,0.4093
24.05.2024 07:15,17.7843,78.8436,81.5389,0.1471,0.5737
24.05.2024 07:30,19.6187,81.9917,78.2087,0.2043,0.6911
24.05.2024 07:45,21.4682,85.1666,74.8574,0.2612,0.7757
24.05.2024 08:00,23.3271,88.3763,71.4873,0.3175,0.8368
24.05.2024 08:15,25.1894,91.6291,68.1004,0.3730,0.8812
24.05.2024 08:30,27.0490,94.9342,64.6984,0.4274,0.9136
24.05.2024 08:45,28.8997,98.3009,61.2827,0.4805,0.9371
24.05.2024 09:00,30.7346,101.7394,57.8549,0.5321,0.9543
24.05.2024 09:15,32.5467,105.2600,54.4160,0.5819,0.9668
24.05.2024 09:30,34.3284,108.8737,50.9672,0.6298,0.9759
24.05.2024 09:45,36.0717,112.5916,47.5095,0.6755,0.9825
24.05.2024 10:00,37.7680,116.4250,44.0439,0.7188,0.9873
24.05.2024 10:15,39.4079,120.3848,40.5712,0.7596,0.9907
24.05.2024 10:30,40.9817,124.4817,37.0922,0.7977,0.9931
24.05.2024 10:45,42.4788,128.7253,33.6076,0.8328,0.9948
24.05.2024 11:00,43.8881,133.1235,30.1182,0.8650,0.9960
24.05.2024 11:15,45.1978,137.6820,26.6247,0.8940,0.9968
24.05.2024 11:30,46.3961,142.4034,23.1277,0.9196,0.9973
24.05.2024 11:45,47.4706,147.2862,19.6280,0.9419,0.9977
24.05.2024 12:00,48.4095,152.3241,16.1263,0.9607,0.9979
24.05.2024 12:15,49.2013,157.5053,12.6240,0.9758,0.9980
24.05.2024 12:30,49.8356,162.8121,9.1232,0.9873,0.9981
24.05.2024 12:45,50.3036,168.2208,5.6302,0.9952,0.9981
24.05.2024 13:00,50.5982,173.7029,2.1892,0.9993,0.9981
24.05.2024 13:15,50.7150,179.2253,1.5895,0.9996,0.9981
24.05.2024 13:30,50.6522,184.7530,4.9901,0.9962,0.9981
24.05.2024 13:45,50.4108,190.2506,8.4796,0.9891,0.9981
24.05.2024 14:00,49.9945,195.6844,11.9795,0.9782,0.9980
24.05.2024 14:15,49.4096,201.0242,15.4814,0.9637,0.9979
24.05.2024 14:30,48.6644,206.2449,18.9828,0.9456,0.9977
24.05.2024 14:45,47.7690,211.3269,22.4825,0.9240,0.9974
24.05.2024 15:00,46.7346,216.2568,25.9794,0.8990,0.9969
24.05.2024 15:15,45.5730,221.0266,29.4730,0.8706,0.9962
24.05.2024 15:30,44.2964,225.6336,32.9624,0.8390,0.9951
24.05.2024 15:45,42.9168,230.0792,36.4471,0.8044,0.9935
24.05.2024 16:00,41.4462,234.3683,39.9262,0.7669,0.9912
24.05.2024 16:15,39.8957,238.5082,43.3990,0.7266,0.9880
24.05.2024 16:30,38.2762,242.5081,46.8649,0.6837,0.9835
24.05.2024 16:45,36.5976,246.3784,50.3228,0.6385,0.9773
24.05.2024 17:00,34.8694,250.1299,53.7719,0.5910,0.9688
24.05.2024 17:15,33.1005,253.7740,57.2112,0.5415,0.9570
24.05.2024 17:30,31.2991,257.3217,60.6397,0.4903,0.9408
24.05.2024 17:45,29.4728,260.7841,64.0559,0.4375,0.9186
24.05.2024 18:00,27.6289,264.1717,67.4588,0.3833,0.8882
24.05.2024 18:15,25.7742,267.4948,70.8467,0.3281,0.8464
24.05.2024 18:30,23.9152,270.7630,74.2180,0.2720,0.7889
24.05.2024 18:45,22.0580,273.9853,77.5708,0.2152,0.7095
24.05.2024 19:00,20.2086,277.1704,80.9029,0.1581,0.5993
24.05.2024 19:15,18.3727,280.3263,84.2121,0.1008,0.4454
24.05.2024 19:30,16.5562,283.4608,87.4954,0.0437,0.2283
24.05.2024 19:45,14.7638,286.5808,90.7503,-0.0131,0.0000
24.05.2024 20:00,13.0019,289.6929,93.9725,-0.0693,0.0000
24.05.2024 20:15,11.2764,292.8034,97.1576,-0.1246,0.0000
24.05.2024 20:30,9.5931,295.9178,100.3007,-0.1788,0.0000
24.05.2024 20:45,7.9584,299.0413,103.3955,-0.2317,0.0000
24.05.2024 21:00,6.3795,302.1787,106.4344,-0.2829,0.0000
24.05.2024 21:15,4.8651,305.3341,109.4074,-0.3323,0.0000
24.05.2024 21:30,3.4264,308.5113,112.3011,-0.3795,0.0000
24.05.2024 21:45,2.0797,311.7135,115.0964,-0.4241,0.0000
24.05.2024 22:00,0.8494,314.9433,117.7652,-0.4658,0.0000
24.05.2024 22:15,-0.2325,318.2026,120.2697,-0.5041,0.0000
24.05.2024 22:30,-1.1433,321.4931,122.5774,-0.5384,0.0000
